2024-01-18 18-54-30 dumpsys meminfo info:
Applications Memory Usage (in Kilobytes):
Uptime: 58369151 Realtime: 285677712
      4,260K: installd (pid 734)
      4,256K: servicemanager (pid 398)
      4,232K: android.system.suspend@1.0-service (pid 439)
      4,188K: ueventd (pid 376)
      3,840K: statsd (pid 512)
      3,716K: incidentd (pid 717)
      3,688K: lmkd (pid 397)
      3,676K: lbs_dbg (pid 708)
      3,616K: init (pid 374)
      3,588K: android.hardware.lights-service.mediatek (pid 540)
      3,492K: android.hardware.vibrator-service.mediatek (pid 547)
      3,448K: aee_aed64 (pid 435)
      3,444K: logcat (pid 5703)
      3,416K: wpa_supplicant (pid 2824)
      3,304K: android.hidl.allocator@1.0-service (pid 519)
      3,304K: android.hardware.sensors@2.0-service-mediatek (pid 753)
      3,272K: netdiag (pid 743)
      3,188K: batterywarning (pid 3325)
      3,120K: android.hardware.wifi@1.0-service-lazy (pid 2818)
      3,108K: android.hardware.health@2.1-service (pid 529)
      3,104K: thermald (pid 730)
      2,964K: lbs_hidl_service (pid 539)
      2,948K: mobile_log_d (pid 742)
      2,928K: android.hardware.bluetooth@1.0-service-mediatek (pid 521)
      2,928K: dpci (pid 714)
      2,900K: android.hardware.usb@1.1-service-mediatek (pid 538)
      2,836K: vndservicemanager (pid 400)
      2,832K: android.hardware.drm@1.3-service.clearkey (pid 523)
      2,816K: android.hardware.memtrack@1.0-service (pid 534)
      2,800K: android.hardware.gnss@2.1-service-mediatek (pid 526)
      2,788K: vendor.mediatek.hardware.nvram@1.1-service (pid 545)
      2,744K: ip6tables-restore (pid 531)
      2,700K: android.hardware.keymaster@4.0-service.trustkernel (pid 442)
      2,700K: android.hardware.thermal@2.0-service.mtk (pid 537)
      2,680K: android.hardware.gatekeeper@1.0-service (pid 525)
      2,624K: android.hardware.boot@1.1-service (pid 408)
      2,624K: thermal (pid 758)
      2,624K: netdagent (pid 785)
      2,580K: iptables-restore (pid 530)
      2,468K: teed (pid 438)
      2,468K: wlan_assistant (pid 763)
      2,400K: wmt_launcher (pid 444)
      2,400K: traced_probes (pid 684)
      2,328K: tombstoned (pid 507)
      2,304K: traced (pid 688)
      2,116K: drmserver (pid 715)
      1,728K: cameraserver (pid 709)
      1,416K: dnsmasq (pid 6193)
      1,104K: mnld (pid 707)
      1,008K: fuelgauged (pid 566)
        904K: aee_aed (pid 434)
        816K: thermalloadalgod (pid 761)
        784K: android.hardware.drm@1.3-service.widevine (pid 524)
        772K: android.hardware.cas@1.2-service (pid 522)
        760K: connsyslogger (pid 713)
        432K: mdnsd (pid 20097)

Total RSS by OOM adjustment:
    767,631K: Native
        105,136K: com.android.commands.monkey (pid 5578)
         90,356K: zygote64 (pid 514)
         62,344K: surfaceflinger (pid 561)
         47,039K: media.codec (pid 748)
         45,128K: zygote (pid 515)
         30,350K: android.hardware.graphics.composer@2.1-service (pid 528)
         26,164K: init (pid 1)
         19,772K: media.extractor (pid 737)
         19,184K: webview_zygote (pid 3026)
         17,680K: audioserver (pid 548)
         12,266K: media.swcodec (pid 764)
         10,644K: enohp.diordna.543gnocgnay.moc (pid 3996)
          7,928K: logd (pid 396)
          7,632K: netd (pid 513)
          7,512K: media.metrics (pid 738)
          6,908K: camerahalserver (pid 754)
          6,408K: android.hardware.audio.service.mediatek (pid 520)
          6,172K: vendor.mediatek.hardware.mms@1.5-service (pid 20693)
          5,768K: adbd (pid 20117)
          5,708K: vendor.mediatek.hardware.pq@2.2-service (pid 762)
          5,632K: wificond (pid 747)
          5,612K: android.hardware.graphics.allocator@4.0-service-mediatek (pid 527)
          5,556K: gpuservice (pid 557)
          5,504K: keystore (pid 736)
          5,472K: hwservicemanager (pid 399)
          5,292K: vold (pid 407)
          5,044K: storaged (pid 746)
          4,932K: vendor.mediatek.hardware.gpu@1.0-service (pid 541)
          4,864K: update_engine (pid 779)
          4,812K: vendor.mediatek.hardware.mtkpower@1.0-service (pid 544)
          4,784K: android.hardware.neuralnetworks@1.3-service-mtk-neuron (pid 695)
          4,772K: credstore (pid 556)
          4,692K: gatekeeperd (pid 778)
          4,620K: mediaserver (pid 739)
          4,460K: getgameserver (pid 757)
          4,260K: installd (pid 734)
          4,256K: servicemanager (pid 398)
          4,232K: android.system.suspend@1.0-service (pid 439)
          4,188K: ueventd (pid 376)
          3,840K: statsd (pid 512)
          3,716K: incidentd (pid 717)
          3,688K: lmkd (pid 397)
          3,676K: lbs_dbg (pid 708)
          3,616K: init (pid 374)
          3,588K: android.hardware.lights-service.mediatek (pid 540)
          3,492K: android.hardware.vibrator-service.mediatek (pid 547)
          3,448K: aee_aed64 (pid 435)
          3,444K: logcat (pid 5703)
          3,416K: wpa_supplicant (pid 2824)
          3,304K: android.hidl.allocator@1.0-service (pid 519)
          3,304K: android.hardware.sensors@2.0-service-mediatek (pid 753)
          3,272K: netdiag (pid 743)
          3,188K: batterywarning (pid 3325)
          3,120K: android.hardware.wifi@1.0-service-lazy (pid 2818)
          3,108K: android.hardware.health@2.1-service (pid 529)
          3,104K: thermald (pid 730)
          2,964K: lbs_hidl_service (pid 539)
          2,948K: mobile_log_d (pid 742)
          2,928K: android.hardware.bluetooth@1.0-service-mediatek (pid 521)
          2,928K: dpci (pid 714)
          2,900K: android.hardware.usb@1.1-service-mediatek (pid 538)
          2,836K: vndservicemanager (pid 400)
          2,832K: android.hardware.drm@1.3-service.clearkey (pid 523)
          2,816K: android.hardware.memtrack@1.0-service (pid 534)
          2,800K: android.hardware.gnss@2.1-service-mediatek (pid 526)
          2,788K: vendor.mediatek.hardware.nvram@1.1-service (pid 545)
          2,744K: ip6tables-restore (pid 531)
          2,700K: android.hardware.keymaster@4.0-service.trustkernel (pid 442)
          2,700K: android.hardware.thermal@2.0-service.mtk (pid 537)
          2,680K: android.hardware.gatekeeper@1.0-service (pid 525)
          2,624K: android.hardware.boot@1.1-service (pid 408)
          2,624K: thermal (pid 758)
          2,624K: netdagent (pid 785)
          2,580K: iptables-restore (pid 530)
          2,468K: teed (pid 438)
          2,468K: wlan_assistant (pid 763)
          2,400K: wmt_launcher (pid 444)
          2,400K: traced_probes (pid 684)
          2,328K: tombstoned (pid 507)
          2,304K: traced (pid 688)
          2,116K: drmserver (pid 715)
          1,728K: cameraserver (pid 709)
          1,416K: dnsmasq (pid 6193)
          1,104K: mnld (pid 707)
          1,008K: fuelgauged (pid 566)
            904K: aee_aed (pid 434)
            816K: thermalloadalgod (pid 761)
            784K: android.hardware.drm@1.3-service.widevine (pid 524)
            772K: android.hardware.cas@1.2-service (pid 522)
            760K: connsyslogger (pid 713)
            432K: mdnsd (pid 20097)
  2,717,680K: Persistent
      2,316,864K: system (pid 902)
        171,752K: com.android.systemui (pid 2853)
         87,936K: com.android.phone (pid 3073)
         86,192K: com.android.networkstack.process (pid 3013)
         54,936K: com.android.se (pid 3054)
    166,540K: Persistent Service
         85,376K: com.android.providers.media.module (pid 3503)
         81,164K: com.android.bluetooth (pid 4977)
  1,783,524K: Foreground
      1,600,900K: com.yangcong345.android.phone (pid 3883 / activities)
        182,624K: com.google.android.webview:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:0 (pid 4730)
    683,720K: Visible
        283,416K: com.yangcong345.cloud.launcher (pid 5954 / activities)
        192,636K: com.android.systemui:screenshot (pid 4943)
        127,912K: com.android.launcher3 (pid 3170 / activities)
         79,756K: android.ext.services (pid 3331)
    160,520K: Perceptible
         99,916K: com.google.android.inputmethod.pinyin (pid 3286)
         60,604K: com.debug.loggerui (pid 3949)
     71,640K: A Services
         71,640K: com.hra.security_manage:hra_provider (pid 2089)
    173,620K: Previous
        133,612K: com.yangcong345.pad.systemsetting (pid 12322 / activities)
         40,008K: com.google.android.webview:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:0 (pid 18444)
    108,020K: B Services
        108,020K: com.android.settings (pid 4336)
    794,276K: Cached
        172,444K: com.yangcong345.pad.market (pid 11436 / activities)
         97,808K: com.yangcong345.cloud.toolbox (pid 18488)
         74,972K: com.android.permissioncontroller (pid 2921)
         72,628K: android.process.acore (pid 1587)
         71,764K: android.process.media (pid 3461)
         69,056K: com.android.deskclock (pid 13470)
         68,776K: com.adups.fota (pid 16601)
         62,968K: com.android.providers.calendar (pid 16144)
         59,876K: com.android.calendar (pid 16075)
         43,984K: com.google.android.webview:webview_service (pid 16834)

Total RSS by category:
  3,498,188K: Native
  1,095,412K: .so mmap
    695,192K: .jar mmap
    420,436K: .apk mmap
    333,832K: .oat mmap
    269,664K: GL mtrack
    246,568K: .art mmap
    190,791K: EGL mtrack
    187,608K: Dalvik
    127,200K: Dalvik Other
    112,572K: Unknown
     91,864K: Other mmap
     55,316K: Ashmem
     44,060K: .dex mmap
     30,920K: Other dev
     25,368K: Stack
      2,180K: .ttf mmap
          0K: Cursor
          0K: Gfx dev
          0K: Other mtrack

Total PSS by process:
  2,994,935K: system (pid 902)
  2,001,916K: com.yangcong345.android.phone (pid 3883 / activities)
    300,416K: com.yangcong345.cloud.launcher (pid 5954 / activities)
    165,909K: com.google.android.webview:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:0 (pid 4730)
    141,881K: com.yangcong345.pad.market (pid 11436 / activities)
     95,883K: com.android.systemui:screenshot (pid 4943)
     83,017K: com.android.systemui (pid 2853)
     65,655K: com.google.android.inputmethod.pinyin (pid 3286)
     62,651K: com.yangcong345.pad.systemsetting (pid 12322 / activities)
     62,457K: surfaceflinger (pid 561)
     55,633K: com.android.launcher3 (pid 3170 / activities)
     48,043K: media.codec (pid 748)
     46,363K: com.android.settings (pid 4336)
     39,390K: com.android.commands.monkey (pid 5578)
     35,803K: camerahalserver (pid 754)
     30,035K: com.yangcong345.cloud.toolbox (pid 18488)
     26,575K: android.hardware.graphics.composer@2.1-service (pid 528)
     25,804K: init (pid 1)
     24,187K: com.android.phone (pid 3073)
     18,489K: com.android.providers.media.module (pid 3503)
     14,402K: com.android.networkstack.process (pid 3013)
     13,915K: android.hardware.neuralnetworks@1.3-service-mtk-neuron (pid 695)
     13,910K: com.android.bluetooth (pid 4977)
     13,720K: com.android.permissioncontroller (pid 2921)
     12,395K: android.hardware.audio.service.mediatek (pid 520)
     12,392K: zygote64 (pid 514)
     12,256K: android.process.acore (pid 1587)
     12,010K: com.google.android.webview:webview_service (pid 16834)
     11,995K: zygote (pid 515)
     11,187K: com.adups.fota (pid 16601)
     11,067K: com.google.android.webview:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:0 (pid 18444)
     10,662K: android.ext.services (pid 3331)
     10,280K: com.debug.loggerui (pid 3949)
     10,167K: audioserver (pid 548)
      9,769K: webview_zygote (pid 3026)
      9,240K: android.process.media (pid 3461)
      9,191K: com.hra.security_manage:hra_provider (pid 2089)
      9,181K: com.android.deskclock (pid 13470)
      8,890K: media.swcodec (pid 764)
      8,610K: com.android.se (pid 3054)
      8,354K: com.android.providers.calendar (pid 16144)
      8,130K: com.android.calendar (pid 16075)
      7,320K: media.extractor (pid 737)
      5,780K: logd (pid 396)
      5,604K: enohp.diordna.543gnocgnay.moc (pid 3996)
      5,574K: mediaserver (pid 739)
      4,290K: media.metrics (pid 738)
      4,049K: netd (pid 513)
      3,913K: cameraserver (pid 709)
      3,817K: drmserver (pid 715)
      2,763K: getgameserver (pid 757)
      2,632K: ueventd (pid 376)
      2,601K: vendor.mediatek.hardware.mms@1.5-service (pid 20693)
      2,433K: vendor.mediatek.hardware.mtkpower@1.0-service (pid 544)
      2,427K: adbd (pid 20117)
      2,384K: vold (pid 407)
      2,312K: init (pid 374)
      2,177K: installd (pid 734)
      2,074K: vendor.mediatek.hardware.pq@2.2-service (pid 762)
      1,926K: android.hardware.graphics.allocator@4.0-service-mediatek (pid 527)
      1,843K: wpa_supplicant (pid 2824)
      1,805K: wificond (pid 747)
      1,671K: hwservicemanager (pid 399)
      1,588K: storaged (pid 746)
      1,543K: statsd (pid 512)
      1,540K: vendor.mediatek.hardware.gpu@1.0-service (pid 541)
      1,531K: keystore (pid 736)
      1,462K: servicemanager (pid 398)
      1,439K: gpuservice (pid 557)
      1,405K: android.hardware.drm@1.3-service.widevine (pid 524)
      1,374K: android.hardware.sensors@2.0-service-mediatek (pid 753)
      1,331K: android.hardware.wifi@1.0-service-lazy (pid 2818)
      1,330K: mnld (pid 707)
      1,306K: aee_aed (pid 434)
      1,295K: update_engine (pid 779)
      1,282K: android.hardware.gnss@2.1-service-mediatek (pid 526)
      1,241K: credstore (pid 556)
      1,230K: lbs_hidl_service (pid 539)
      1,180K: android.hardware.drm@1.3-service.clearkey (pid 523)
      1,158K: android.hardware.bluetooth@1.0-service-mediatek (pid 521)
      1,152K: android.system.suspend@1.0-service (pid 439)
      1,115K: gatekeeperd (pid 778)
      1,083K: android.hardware.keymaster@4.0-service.trustkernel (pid 442)
      1,060K: iptables-restore (pid 530)
      1,040K: android.hardware.health@2.1-service (pid 529)
      1,021K: incidentd (pid 717)
      1,021K: logcat (pid 5703)
      1,015K: dnsmasq (pid 6193)
      1,007K: android.hardware.lights-service.mediatek (pid 540)
      1,002K: ip6tables-restore (pid 531)
        999K: android.hardware.vibrator-service.mediatek (pid 547)
        986K: vendor.mediatek.hardware.nvram@1.1-service (pid 545)
        962K: android.hardware.boot@1.1-service (pid 408)
        948K: android.hardware.usb@1.1-service-mediatek (pid 538)
        947K: lbs_dbg (pid 708)
        909K: android.hardware.thermal@2.0-service.mtk (pid 537)
        908K: netdagent (pid 785)
        897K: vndservicemanager (pid 400)
        889K: android.hardware.memtrack@1.0-service (pid 534)
        879K: android.hardware.gatekeeper@1.0-service (pid 525)
        865K: android.hardware.cas@1.2-service (pid 522)
        861K: aee_aed64 (pid 435)
        852K: lmkd (pid 397)
        766K: android.hidl.allocator@1.0-service (pid 519)
        765K: mobile_log_d (pid 742)
        759K: dpci (pid 714)
        757K: fuelgauged (pid 566)
        747K: batterywarning (pid 3325)
        733K: netdiag (pid 743)
        710K: traced (pid 688)
        703K: thermald (pid 730)
        688K: traced_probes (pid 684)
        671K: teed (pid 438)
        634K: wlan_assistant (pid 763)
        632K: thermal (pid 758)
        630K: wmt_launcher (pid 444)
        583K: thermalloadalgod (pid 761)
        569K: tombstoned (pid 507)
        568K: mdnsd (pid 20097)
        503K: connsyslogger (pid 713)

Total PSS by OOM adjustment:
    444,061K: Native
         62,457K: surfaceflinger (pid 561)
         48,043K: media.codec (pid 748)
         39,390K: com.android.commands.monkey (pid 5578)
         35,803K: camerahalserver (pid 754)
         26,575K: android.hardware.graphics.composer@2.1-service (pid 528)
         25,804K: init (pid 1)
         13,915K: android.hardware.neuralnetworks@1.3-service-mtk-neuron (pid 695)
         12,395K: android.hardware.audio.service.mediatek (pid 520)
         12,392K: zygote64 (pid 514)
         11,995K: zygote (pid 515)
         10,167K: audioserver (pid 548)
          9,769K: webview_zygote (pid 3026)
          8,890K: media.swcodec (pid 764)
          7,320K: media.extractor (pid 737)
          5,780K: logd (pid 396)
          5,604K: enohp.diordna.543gnocgnay.moc (pid 3996)
          5,574K: mediaserver (pid 739)
          4,290K: media.metrics (pid 738)
          4,049K: netd (pid 513)
          3,913K: cameraserver (pid 709)
          3,817K: drmserver (pid 715)
          2,763K: getgameserver (pid 757)
          2,632K: ueventd (pid 376)
          2,601K: vendor.mediatek.hardware.mms@1.5-service (pid 20693)
          2,433K: vendor.mediatek.hardware.mtkpower@1.0-service (pid 544)
          2,427K: adbd (pid 20117)
          2,384K: vold (pid 407)
          2,312K: init (pid 374)
          2,177K: installd (pid 734)
          2,074K: vendor.mediatek.hardware.pq@2.2-service (pid 762)
          1,926K: android.hardware.graphics.allocator@4.0-service-mediatek (pid 527)
          1,843K: wpa_supplicant (pid 2824)
          1,805K: wificond (pid 747)
          1,671K: hwservicemanager (pid 399)
          1,588K: storaged (pid 746)
          1,543K: statsd (pid 512)
          1,540K: vendor.mediatek.hardware.gpu@1.0-service (pid 541)
          1,531K: keystore (pid 736)
          1,462K: servicemanager (pid 398)
          1,439K: gpuservice (pid 557)
          1,405K: android.hardware.drm@1.3-service.widevine (pid 524)
          1,374K: android.hardware.sensors@2.0-service-mediatek (pid 753)
          1,331K: android.hardware.wifi@1.0-service-lazy (pid 2818)
          1,330K: mnld (pid 707)
          1,306K: aee_aed (pid 434)
          1,295K: update_engine (pid 779)
          1,282K: android.hardware.gnss@2.1-service-mediatek (pid 526)
          1,241K: credstore (pid 556)
          1,230K: lbs_hidl_service (pid 539)
          1,180K: android.hardware.drm@1.3-service.clearkey (pid 523)
          1,158K: android.hardware.bluetooth@1.0-service-mediatek (pid 521)
          1,152K: android.system.suspend@1.0-service (pid 439)
          1,115K: gatekeeperd (pid 778)
          1,083K: android.hardware.keymaster@4.0-service.trustkernel (pid 442)
          1,060K: iptables-restore (pid 530)
          1,040K: android.hardware.health@2.1-service (pid 529)
          1,021K: incidentd (pid 717)
          1,021K: logcat (pid 5703)
          1,015K: dnsmasq (pid 6193)
          1,007K: android.hardware.lights-service.mediatek (pid 540)
          1,002K: ip6tables-restore (pid 531)
            999K: android.hardware.vibrator-service.mediatek (pid 547)
            986K: vendor.mediatek.hardware.nvram@1.1-service (pid 545)
            962K: android.hardware.boot@1.1-service (pid 408)
            948K: android.hardware.usb@1.1-service-mediatek (pid 538)
            947K: lbs_dbg (pid 708)
            909K: android.hardware.thermal@2.0-service.mtk (pid 537)
            908K: netdagent (pid 785)
            897K: vndservicemanager (pid 400)
            889K: android.hardware.memtrack@1.0-service (pid 534)
            879K: android.hardware.gatekeeper@1.0-service (pid 525)
            865K: android.hardware.cas@1.2-service (pid 522)
            861K: aee_aed64 (pid 435)
            852K: lmkd (pid 397)
            766K: android.hidl.allocator@1.0-service (pid 519)
            765K: mobile_log_d (pid 742)
            759K: dpci (pid 714)
            757K: fuelgauged (pid 566)
            747K: batterywarning (pid 3325)
            733K: netdiag (pid 743)
            710K: traced (pid 688)
            703K: thermald (pid 730)
            688K: traced_probes (pid 684)
            671K: teed (pid 438)
            634K: wlan_assistant (pid 763)
            632K: thermal (pid 758)
            630K: wmt_launcher (pid 444)
            583K: thermalloadalgod (pid 761)
            569K: tombstoned (pid 507)
            568K: mdnsd (pid 20097)
            503K: connsyslogger (pid 713)
  3,125,151K: Persistent
      2,994,935K: system (pid 902)
         83,017K: com.android.systemui (pid 2853)
         24,187K: com.android.phone (pid 3073)
         14,402K: com.android.networkstack.process (pid 3013)
          8,610K: com.android.se (pid 3054)
     32,399K: Persistent Service
         18,489K: com.android.providers.media.module (pid 3503)
         13,910K: com.android.bluetooth (pid 4977)
  2,167,825K: Foreground
      2,001,916K: com.yangcong345.android.phone (pid 3883 / activities)
        165,909K: com.google.android.webview:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:0 (pid 4730)
    462,594K: Visible
        300,416K: com.yangcong345.cloud.launcher (pid 5954 / activities)
         95,883K: com.android.systemui:screenshot (pid 4943)
         55,633K: com.android.launcher3 (pid 3170 / activities)
         10,662K: android.ext.services (pid 3331)
     75,935K: Perceptible
         65,655K: com.google.android.inputmethod.pinyin (pid 3286)
         10,280K: com.debug.loggerui (pid 3949)
      9,191K: A Services
          9,191K: com.hra.security_manage:hra_provider (pid 2089)
     73,718K: Previous
         62,651K: com.yangcong345.pad.systemsetting (pid 12322 / activities)
         11,067K: com.google.android.webview:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:0 (pid 18444)
     46,363K: B Services
         46,363K: com.android.settings (pid 4336)
    255,994K: Cached
        141,881K: com.yangcong345.pad.market (pid 11436 / activities)
         30,035K: com.yangcong345.cloud.toolbox (pid 18488)
         13,720K: com.android.permissioncontroller (pid 2921)
         12,256K: android.process.acore (pid 1587)
         12,010K: com.google.android.webview:webview_service (pid 16834)
         11,187K: com.adups.fota (pid 16601)
          9,240K: android.process.media (pid 3461)
          9,181K: com.android.deskclock (pid 13470)
          8,354K: com.android.providers.calendar (pid 16144)
          8,130K: com.android.calendar (pid 16075)

Total PSS by category:
  3,486,130K: Native
    269,664K: GL mtrack
    190,791K: EGL mtrack
    181,981K: Dalvik
    111,633K: .so mmap
    109,793K: Unknown
     95,135K: .apk mmap
     95,027K: Dalvik Other
     83,296K: .art mmap
     41,416K: .dex mmap
     39,517K: .jar mmap
     27,947K: Ashmem
     25,208K: Stack
     20,556K: .oat mmap
     16,552K: Other mmap
      1,456K: Other dev
        681K: .ttf mmap
          0K: Cursor
          0K: Gfx dev
          0K: Other mtrack

Total RAM: 6,005,384K (status normal)
 Free RAM:   587,170K (  255,994K cached pss +   202,944K cached kernel +   128,232K free)
      ION:   192,756K (  184,136K mapped +     5,904K unmapped +     2,716K pools)
 Used RAM: 6,972,893K (6,437,237K used pss +   535,656K kernel)
 Lost RAM:  -175,291K
     ZRAM:   517,060K physical used for 2,018,988K in swap (3,302,956K total swap)
   Tuning: 256 (large 512), oom   322,560K, restore limit   107,520K (high-end-gfx)

2024-01-18 18-55-15 dumpsys meminfo info:
Applications Memory Usage (in Kilobytes):
Uptime: 58413743 Realtime: 285722304


Total RSS by process:
  2,293,928K: system (pid 902)
  1,602,477K: com.yangcong345.android.phone (pid 3883 / activities)
    278,336K: com.yangcong345.cloud.launcher (pid 5954 / activities)
    192,680K: com.android.systemui:screenshot (pid 4943)
    172,480K: com.yangcong345.pad.market (pid 11436 / activities)
    172,128K: com.android.systemui (pid 2853)
    155,260K: com.google.android.webview:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:0 (pid 4730)
    136,872K: com.android.launcher3 (pid 3170 / activities)
    133,608K: com.yangcong345.pad.systemsetting (pid 12322 / activities)
    108,144K: com.android.settings (pid 4336)
    106,348K: com.android.commands.monkey (pid 5578)
    101,091K: surfaceflinger (pid 561)
     99,968K: com.google.android.inputmethod.pinyin (pid 3286)
     97,824K: com.yangcong345.cloud.toolbox (pid 18488)
     90,352K: zygote64 (pid 514)
     88,060K: com.android.phone (pid 3073)
     86,524K: com.android.networkstack.process (pid 3013)
     85,392K: com.android.providers.media.module (pid 3503)
     81,452K: com.android.bluetooth (pid 4977)
     79,772K: android.ext.services (pid 3331)
     75,208K: com.android.permissioncontroller (pid 2921)
     72,648K: android.process.acore (pid 1587)
     71,784K: android.process.media (pid 3461)
     71,652K: com.hra.security_manage:hra_provider (pid 2089)
     69,076K: com.android.deskclock (pid 13470)
     68,788K: com.adups.fota (pid 16601)
     62,804K: com.android.providers.calendar (pid 16144)
     60,596K: com.debug.loggerui (pid 3949)
     59,904K: com.android.calendar (pid 16075)
     54,936K: com.android.se (pid 3054)
     49,835K: android.hardware.graphics.composer@2.1-service (pid 528)
     46,890K: media.codec (pid 748)
     45,128K: zygote (pid 515)
     44,004K: com.google.android.webview:webview_service (pid 16834)
     40,028K: com.google.android.webview:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:0 (pid 18444)
     29,290K: init (pid 1)
     19,772K: media.extractor (pid 737)
     19,184K: webview_zygote (pid 3026)
     17,712K: audioserver (pid 548)
     12,744K: media.swcodec (pid 764)
     10,628K: enohp.diordna.543gnocgnay.moc (pid 3996)
      7,912K: logd (pid 396)
      7,752K: media.metrics (pid 738)
      7,636K: netd (pid 513)
      6,908K: camerahalserver (pid 754)
      6,176K: vendor.mediatek.hardware.mms@1.5-service (pid 20693)
      5,832K: android.hardware.audio.service.mediatek (pid 520)
      5,708K: vendor.mediatek.hardware.pq@2.2-service (pid 762)
      5,640K: adbd (pid 20117)
      5,632K: wificond (pid 747)
      5,624K: android.hardware.graphics.allocator@4.0-service-mediatek (pid 527)
      5,556K: gpuservice (pid 557)
      5,504K: keystore (pid 736)
      5,472K: hwservicemanager (pid 399)
      5,292K: vold (pid 407)
      5,044K: storaged (pid 746)
      4,932K: vendor.mediatek.hardware.gpu@1.0-service (pid 541)
      4,864K: update_engine (pid 779)
      4,812K: vendor.mediatek.hardware.mtkpower@1.0-service (pid 544)
      4,784K: android.hardware.neuralnetworks@1.3-service-mtk-neuron (pid 695)
      4,772K: credstore (pid 556)
      4,692K: gatekeeperd (pid 778)
      4,680K: mediaserver (pid 739)
      4,460K: getgameserver (pid 757)
      4,260K: installd (pid 734)
      4,256K: servicemanager (pid 398)
      4,232K: android.system.suspend@1.0-service (pid 439)
      4,188K: ueventd (pid 376)
      3,852K: statsd (pid 512)
      3,716K: incidentd (pid 717)
      3,688K: lmkd (pid 397)
      3,676K: lbs_dbg (pid 708)
      3,616K: init (pid 374)
      3,604K: dumpsys (pid 9583)
      3,588K: android.hardware.lights-service.mediatek (pid 540)
      3,552K: aee_aed64 (pid 435)
